Current ,Old
roi_FS_Rostralanteriorcingulate_L_2mm,roi_FS_L_Rostralanteriorcingulate_2mm
roi_FS_Rostralanteriorcingulate_R_2mm,roi_FS_R_Rostralanteriorcingulate_2mm
roi_FS_Rostralmiddlefrontal_L_2mm,roi_FS_L_Rostralmiddlefrontal_2mm
roi_FS_Rostralmiddlefrontal_R_2mm,roi_FS_R_Rostralmiddlefrontal_2mm
roi_FS_Superiorfrontal_L_2mm,roi_FS_L_Superiorfrontal_2mm
roi_FS_Superiorfrontal_R_2mm,roi_FS_R_Superiorfrontal_2mm
roi_FS_Superiorparietal_L_2mm,roi_FS_L_Superiorparietal_2mm
roi_FS_Superiorparietal_R_2mm,roi_FS_R_Superiorparietal_2mm
roi_FS_Superiortemporal_L_2mm,roi_FS_L_Superiortemporal_2mm
roi_FS_Superiortemporal_R_2mm,roi_FS_R_Superiortemporal_2mm
roi_FS_Supramarginal_L_2mm,roi_FS_L_Supramarginal_2mm
roi_FS_Supramarginal_R_2mm,roi_FS_R_Supramarginal_2mm
roi_FS_Temporalpole_L_2mm,roi_FS_L_Temporalpole_2mm
roi_FS_Temporalpole_R_2mm,roi_FS_R_Temporalpole_2mm
roi_FS_Thalamus_L_2mm,roi_FS_L_Thalamus_2mm
roi_FS_Thalamus_R_2mm,roi_FS_R_Thalamus_2mm
roi_FS_Transversetemporal_L_2mm,roi_FS_L_Transversetemporal_2mm
roi_FS_Transversetemporal_R_2mm,roi_FS_R_Transversetemporal_2mm
roi_S_MATT_L_M1_2mm,roi_S_MATT_L_M1_2mm
roi_S_MATT_L_PMd_2mm,roi_S_MATT_L_PMd_2mm
roi_S_MATT_L_PMv_2mm,roi_S_MATT_L_PMv_2mm
roi_S_MATT_L_S1_2mm,roi_S_MATT_L_S1_2mm
roi_S_MATT_L_SMA_2mm,roi_S_MATT_L_SMA_2mm
roi_S_MATT_L_preSMA_2mm,roi_S_MATT_L_preSMA_2mm
roi_S_MATT_R_M1_2mm,roi_S_MATT_R_M1_2mm
roi_S_MATT_R_PMd_2mm,roi_S_MATT_R_PMd_2mm
roi_S_MATT_R_PMv_2mm,roi_S_MATT_R_PMv_2mm
roi_S_MATT_R_S1_2mm,roi_S_MATT_R_S1_2mm
roi_S_MATT_R_SMA_2mm,roi_S_MATT_R_SMA_2mm
roi_S_MATT_R_preSMA_2mm,roi_S_MATT_R_preSMA_2mm
